Simulation started at 23/07/2021 18:59:34
----------------------------------------------------------------------
Scenario started at 23/07/2021 18:59:34
Scenario: TWO_TIER_WITH_EO - Policy: DDQN - #iteration: 1
Duration: 5.0 min (warm up period: 1.0 min) - #devices: 1600
Creating tasks...Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Done, 
Creating device locations...Done.
SimManager is starting...Done.
.........10.........20.........30.........40.........50.........60.........70.........80.........90.........100
# of tasks (Edge/Cloud/Mobile): 1704(1704/0/0)
# of failed tasks (Edge/Cloud/Mobile): 32(32/0/0)
# of completed tasks (Edge/Cloud/Mobile): 1672(1672/0/0)
# of uncompleted tasks (Edge/Cloud/Mobile): 16(16/0/0)
# of failed tasks due to vm capacity (Edge/Cloud/Mobile): 0(0/0/0)
# of failed tasks due to Mobility/Network(WLAN/MAN/WAN): 32/0(0/0/0)
percentage of failed tasks: 1,877934%
average service time: 4,723784 seconds. (on Edge: 4,723784, on Cloud: NaN, on Mobile: NaN)
average processing time: 4,624054 seconds. (on Edge: 4,624054, on Cloud: NaN, on Mobile: NaN)
average network delay: 0,099730 seconds. (LAN delay: 0,087349, MAN delay: 0,013478, WAN delay: NaN)
average server utilization Edge/Cloud/Mobile: 8,626093/0,000000/0,000000
average cost: 0.0$
Scenario finished at 23/07/2021 19:00:16. It took 823 Milli Seconds
----------------------------------------------------------------------
Scenario started at 23/07/2021 19:00:16
Scenario: TWO_TIER_WITH_EO - Policy: HYBRID - #iteration: 1
Duration: 5.0 min (warm up period: 1.0 min) - #devices: 1800
Creating tasks...Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
Impossible is occured! no random task type!
